#    name     value [mm]
#########Shield###########
#overall shield width, cube
shieldWidth       1385
#overall shield height
shieldHeight      1385
#outmost layer, SS
SSThickness       50
#second layer, Pb
PbThickness       200
#Cylindrical cavity for cryostat
cavityRadius      235
#cavity bottom to shield cube bottom
cavityOffset      450
#If the cryostat has a thinner neck
neckRadius        235
#########Cryostat#########
#Maximum plate thickness inside cryostat. This is a trick to make through holes in all plates.
maxPlateThickness 100
MXCWallInnerRadius 100
MXCWallOuterRadius 150
MXCWallHeight      200
#MXC center offset w.r.t shield cube center
detectorZOffset    -7.5
